,COVID Cases
3015,3
3016,3
3017,3
3018,2
3019,3
3020,3
3021,2
3022,3
3023,2
3024,3
3025,2
3026,3
3027,2
3028,2
3029,1
3030,2
3031,2
3032,2
3033,3
3034,3
3035,2
3036,2
3037,2
3038,3
3039,2
3040,2
3041,2
3042,2
3043,2
3044,2
3045,2
3046,2
3047,3
3048,1
3049,1
3050,1
3051,1
3052,2
3053,1
3054,1
3055,1
3056,1
3057,0
3058,2
3059,2
3060,3
3061,2
3062,1
3063,2
3064,1
3065,2
3066,1
3067,2
3068,2
3069,1
3070,2
3071,2
3072,2
3073,1
3074,1
3075,1
3076,2
3077,2
3078,1
3079,2
3080,0
3081,2
3082,1
3083,1
3084,2
3085,1
3086,1
3087,3
3088,2
3089,2
3090,1
3091,1
3092,1
3093,1
3094,1
3095,1
3096,1
3097,2
3098,0
3099,2
3100,1
3101,2
3102,0
3103,1
3104,2
3105,2
3106,1
3107,2
3108,0
3109,1
3110,1
3111,1
3112,1
3113,1
3114,1
3115,2
3116,1
3117,1
3118,2
3119,2
3120,1
3121,0
3122,0
3123,1
3124,0
3125,0
3126,3
3127,2
3128,1
3129,1
3130,1
3131,0
3132,1
3133,2
3134,0
3135,0
3136,1
3137,0
3138,0
3139,3
3140,1
3141,1
3142,0
