FIPS,State,County,Predicted COVID Cases,Amount Over / Under (Cases),Population
45019,SC,Charleston County,57298.0,-5380.0,419350
45021,SC,Cherokee County,6400.0,-709.0,56121
45023,SC,Chester County,4662.0,-493.0,31993
45025,SC,Chesterfield County,6061.0,-190.0,43741
45027,SC,Clarendon County,4022.0,-982.0,30927
45029,SC,Colleton County,5145.0,206.0,38580
45031,SC,Darlington County,8278.0,-425.0,62436
45033,SC,Dillon County,5259.0,637.0,27747
45035,SC,Dorchester County,19681.0,-11731.0,166050
45037,SC,Edgefield County,3307.0,-34.0,26959
45039,SC,Fairfield County,3159.0,-575.0,20450
45041,SC,Florence County,19674.0,-729.0,136740
45043,SC,Georgetown County,8305.0,-316.0,64669
45045,SC,Greenville County,66255.0,-20247.0,547845
45047,SC,Greenwood County,9485.0,-2735.0,69223
45049,SC,Hampton County,2987.0,422.0,18136
45051,SC,Horry County,42614.0,-7548.0,383147
45053,SC,Jasper County,3461.0,605.0,31986
45055,SC,Kershaw County,8612.0,-4714.0,67850
45057,SC,Lancaster County,12976.0,200.0,104724
45059,SC,Laurens County,8889.0,-810.0,67951
45061,SC,Lee County,3204.0,1109.0,16161
45063,SC,Lexington County,38281.0,-21413.0,305105
45065,SC,McCormick County,1837.0,649.0,9741
45067,SC,Marion County,4802.0,239.0,28471
45069,SC,Marlboro County,4118.0,-209.0,26006
45071,SC,Newberry County,5579.0,-2146.0,38315
45073,SC,Oconee County,9961.0,-1403.0,80160
45075,SC,Orangeburg County,11145.0,-1740.0,83101
45077,SC,Pickens County,15342.0,-7569.0,133470
45079,SC,Richland County,66475.0,-11868.0,421526
45081,SC,Saluda County,2229.0,469.0,18984
45083,SC,Spartanburg County,38146.0,-8881.0,345948
45085,SC,Sumter County,12392.0,-3713.0,103936
45087,SC,Union County,3504.0,-805.0,26739
45089,SC,Williamsburg County,4618.0,524.0,30113
45091,SC,York County,38440.0,-2589.0,294201
46003,SD,Aurora County,1616.0,1340.0,2762
46005,SD,Beadle County,2554.0,826.0,19488
46007,SD,Bennett County,1666.0,1294.0,3333
46009,SD,Bon Homme County,1070.0,427.0,7064
46011,SD,Brookings County,4384.0,948.0,35491
46013,SD,Brown County,4705.0,607.0,37901
46015,SD,Brule County,1026.0,441.0,5301
46017,SD,Buffalo County,975.0,774.0,1854
46019,SD,Butte County,1203.0,176.0,10790
46021,SD,Campbell County,975.0,881.0,1355
46023,SD,Charles Mix County,1154.0,-150.0,9232
46025,SD,Clark County,975.0,650.0,3923
46027,SD,Clay County,1868.0,508.0,15301
46029,SD,Codington County,3207.0,-633.0,28736
46031,SD,Corson County,1666.0,1246.0,3817
46033,SD,Custer County,1313.0,406.0,9021
46035,SD,Davison County,2118.0,-257.0,19907
46037,SD,Day County,1666.0,1163.0,5475
46039,SD,Deuel County,975.0,622.0,4361
46041,SD,Dewey County,1126.0,-8.0,5142
46043,SD,Douglas County,975.0,770.0,2787
46045,SD,Edmunds County,975.0,647.0,4071
46047,SD,Fall River County,1070.0,-35.0,7397
46049,SD,Faulk County,975.0,766.0,2122
46051,SD,Grant County,1126.0,314.0,7486
46053,SD,Gregory County,975.0,624.0,3999
46055,SD,Haakon County,1616.0,1458.0,1834
46057,SD,Hamlin County,975.0,443.0,6394
46059,SD,Hand County,975.0,764.0,3112
46061,SD,Hanson County,975.0,754.0,3479
46063,SD,Harding County,975.0,927.0,1339
46065,SD,Hughes County,1902.0,540.0,17681
46067,SD,Hutchinson County,1026.0,399.0,7351
46069,SD,Hyde County,975.0,865.0,1199
46071,SD,Jackson County,1026.0,741.0,2832
46073,SD,Jerauld County,1616.0,1483.0,1662
46075,SD,Jones County,975.0,935.0,875
46077,SD,Kingsbury County,975.0,483.0,5279
46079,SD,Lake County,1522.0,787.0,10940
46081,SD,Lawrence County,2804.0,106.0,27240
46083,SD,Lincoln County,7299.0,2097.0,71024
46085,SD,Lyman County,1026.0,532.0,3705
46087,SD,McCook County,975.0,600.0,5768
46089,SD,McPherson County,975.0,812.0,2396
46091,SD,Marshall County,975.0,625.0,4363
46093,SD,Meade County,2876.0,-138.0,30702
46095,SD,Mellette County,975.0,715.0,1873
46097,SD,Miner County,975.0,827.0,2285
46099,SD,Minnehaha County,23759.0,3472.0,203845
46101,SD,Moody County,1175.0,496.0,6382
46102,SD,Oglala Lakota County,2567.0,448.0,13508
46103,SD,Pennington County,14758.0,674.0,114306
46105,SD,Perkins County,975.0,737.0,2809
46107,SD,Potter County,975.0,718.0,2446
46109,SD,Roberts County,1280.0,272.0,10139
46111,SD,Sanborn County,975.0,765.0,2403
46115,SD,Spink County,975.0,451.0,6228
46117,SD,Stanley County,975.0,779.0,3017
46119,SD,Sully County,975.0,915.0,1482
46121,SD,Todd County,1593.0,-180.0,9233
46123,SD,Tripp County,1070.0,393.0,5579
46125,SD,Turner County,1020.0,394.0,8888
46127,SD,Union County,1973.0,723.0,17063
46129,SD,Walworth County,1226.0,765.0,5286
46135,SD,Yankton County,2922.0,588.0,23412
46137,SD,Ziebach County,1026.0,806.0,2394
47001,TN,Anderson County,9702.0,-2799.0,78929
47003,TN,Bedford County,5642.0,-1873.0,51964
47005,TN,Benton County,2167.0,-150.0,15994
47007,TN,Bledsoe County,2717.0,1086.0,14824
47009,TN,Blount County,18599.0,-2885.0,139810
47011,TN,Bradley County,12507.0,-1822.0,110539
47013,TN,Campbell County,5420.0,-1771.0,39564
47015,TN,Cannon County,2357.0,278.0,14807
47017,TN,Carroll County,3852.0,-1091.0,28418
47019,TN,Carter County,6964.0,-2071.0,56485
47021,TN,Cheatham County,4283.0,-828.0,41764
47023,TN,Chester County,2576.0,-458.0,17558
47025,TN,Claiborne County,4022.0,-728.0,32357
47027,TN,Clay County,1197.0,237.0,7656
47029,TN,Cocke County,5882.0,-91.0,36849
47031,TN,Coffee County,6964.0,-1912.0,59779
47033,TN,Crockett County,1770.0,-939.0,13862
47035,TN,Cumberland County,8543.0,1491.0,63482
47037,TN,Davidson County,100113.0,1731.0,707351
47039,TN,Decatur County,1564.0,-219.0,11549
47041,TN,DeKalb County,3355.0,409.0,21002
47043,TN,Dickson County,6185.0,-1864.0,55727
47045,TN,Dyer County,5190.0,-1354.0,36440
47047,TN,Fayette County,4788.0,-669.0,43338
47049,TN,Fentress County,3582.0,779.0,19335
47051,TN,Franklin County,5089.0,-1780.0,44119
47053,TN,Gibson County,5914.0,-3737.0,50826
47055,TN,Giles County,4201.0,-525.0,30540
47057,TN,Grainger County,3649.0,450.0,24185
47059,TN,Greene County,8775.0,-2636.0,71292
47061,TN,Grundy County,1913.0,424.0,13779
47063,TN,Hamblen County,8800.0,-736.0,65167
47065,TN,Hamilton County,43735.0,-3907.0,374602
47067,TN,Hancock County,1154.0,4.0,6846
47069,TN,Hardeman County,3482.0,-293.0,25511
47071,TN,Hardin County,3744.0,-786.0,27065
47073,TN,Hawkins County,5914.0,-3258.0,57903
47075,TN,Haywood County,2668.0,-875.0,17518
47077,TN,Henderson County,3626.0,-956.0,27907
47079,TN,Henry County,4022.0,18.0,32382
47081,TN,Hickman County,2793.0,-403.0,25481
47083,TN,Houston County,1197.0,218.0,8247
47085,TN,Humphreys County,2603.0,229.0,19023
47087,TN,Jackson County,1668.0,92.0,12015
47089,TN,Jefferson County,6826.0,-1363.0,56660
47091,TN,Johnson County,2243.0,493.0,18046
47093,TN,Knox County,61783.0,-6746.0,495380
47095,TN,Lake County,1070.0,69.0,6500
47097,TN,Lauderdale County,3586.0,-79.0,24741
47099,TN,Lawrence County,5089.0,-1391.0,45502
47101,TN,Lewis County,1564.0,162.0,12912
47103,TN,Lincoln County,4484.0,121.0,36006
47105,TN,Loudon County,6254.0,-1756.0,58244
47107,TN,McMinn County,5914.0,-2300.0,54695
47109,TN,McNairy County,3313.0,-898.0,25993
47111,TN,Macon County,3250.0,-920.0,26214
47113,TN,Madison County,12457.0,-5806.0,99172
47115,TN,Marion County,3559.0,-991.0,29050
47117,TN,Marshall County,4314.0,-656.0,35857
47119,TN,Maury County,12662.0,-517.0,107996
47121,TN,Meigs County,1697.0,-4.0,13258
47123,TN,Monroe County,5914.0,-1360.0,47680
47125,TN,Montgomery County,25538.0,134.0,234899
47127,TN,Moore County,1020.0,-111.0,6716
47129,TN,Morgan County,2742.0,-675.0,21207
47131,TN,Obion County,4022.0,-1417.0,30374
47133,TN,Overton County,2781.0,-433.0,22993
47135,TN,Perry County,1197.0,180.0,8705
47137,TN,Pickett County,1070.0,125.0,5103
47139,TN,Polk County,2005.0,-131.0,17778
47141,TN,Putnam County,9216.0,-1965.0,82470
47143,TN,Rhea County,4946.0,847.0,33689
47145,TN,Roane County,6781.0,-1229.0,55129
47147,TN,Robertson County,8712.0,-1168.0,75398
47149,TN,Rutherford County,51055.0,5553.0,360682
47151,TN,Scott County,3119.0,-2361.0,21999
47153,TN,Sequatchie County,2047.0,265.0,16918
47155,TN,Sevier County,12135.0,-1500.0,98806
47157,TN,Shelby County,106463.0,-10559.0,916357
47159,TN,Smith County,2603.0,-85.0,20470
47161,TN,Stewart County,1697.0,320.0,13994
47163,TN,Sullivan County,21901.0,-4829.0,160862
47165,TN,Sumner County,24071.0,-1406.0,203721
47167,TN,Tipton County,7456.0,-1075.0,61650
47169,TN,Trousdale County,1543.0,236.0,12077
47171,TN,Unicoi County,2257.0,-870.0,17591
47173,TN,Union County,2714.0,-389.0,20473
47175,TN,Van Buren County,1070.0,241.0,6430
47177,TN,Warren County,4824.0,-1272.0,42001
47179,TN,Washington County,16862.0,-5606.0,136147
47181,TN,Wayne County,3140.0,755.0,16266
47183,TN,Weakley County,4173.0,-347.0,33043
47185,TN,White County,3398.0,-241.0,28000
47187,TN,Williamson County,27089.0,-2376.0,260738
47189,TN,Wilson County,18160.0,-1973.0,158593
48001,TX,Anderson County,6412.0,3881.0,57227
48003,TX,Andrews County,2019.0,185.0,18324
48005,TX,Angelina County,10006.0,7286.0,87124
48007,TX,Aransas County,3295.0,614.0,24963
48009,TX,Archer County,1126.0,-39.0,8849
48011,TX,Armstrong County,975.0,668.0,1857
48013,TX,Atascosa County,5914.0,-568.0,50736
48015,TX,Austin County,3648.0,746.0,31070
48017,TX,Bailey County,1766.0,1178.0,6803
48019,TX,Bandera County,2440.0,784.0,22120
48021,TX,Bastrop County,12329.0,773.0,106395
48023,TX,Baylor County,1020.0,701.0,3462
48025,TX,Bee County,4156.0,-99.0,30992
48027,TX,Bell County,45182.0,2973.0,387454
48029,TX,Bexar County,342340.0,1009.0,2060191
48031,TX,Blanco County,1592.0,-140.0,12411
48033,TX,Borden County,1975.0,1903.0,580
48035,TX,Bosque County,2306.0,112.0,18707
48037,TX,Bowie County,11100.0,641.0,91712
48039,TX,Brazoria County,43202.0,-4215.0,388234
48041,TX,Brazos County,30340.0,-1894.0,241931
48043,TX,Brewster County,1689.0,1458.0,9344
48045,TX,Briscoe County,975.0,678.0,1439
48047,TX,Brooks County,1209.0,351.0,6902
48049,TX,Brown County,4939.0,-2110.0,38443
48051,TX,Burleson County,2551.0,45.0,18690
48053,TX,Burnet County,5819.0,369.0,52567
48055,TX,Caldwell County,5642.0,-2766.0,47849
48057,TX,Calhoun County,2828.0,-19.0,19682
48059,TX,Callahan County,1698.0,283.0,14247
48061,TX,Cameron County,62176.0,-56.0,424911
48063,TX,Camp County,2309.0,1030.0,12721
48065,TX,Carson County,1616.0,844.0,5816
48067,TX,Cass County,3994.0,68.0,28538
48069,TX,Castro County,1126.0,-81.0,7287
48071,TX,Chambers County,5457.0,2421.0,51309
48073,TX,Cherokee County,5638.0,3130.0,51432
48075,TX,Childress County,1070.0,-13.0,6841
48077,TX,Clay County,1268.0,479.0,10499
48079,TX,Cochran County,1020.0,534.0,2522
48081,TX,Coke County,975.0,646.0,3322
48083,TX,Coleman County,1126.0,329.0,7822
48085,TX,Collin County,149157.0,22388.0,1158995
48087,TX,Collingsworth County,1442.0,1064.0,2585
48089,TX,Colorado County,2551.0,933.0,20832
48091,TX,Comal County,20512.0,-249.0,184749
48093,TX,Comanche County,1770.0,254.0,13921
48095,TX,Concho County,1020.0,485.0,3367
48097,TX,Cooke County,5125.0,2096.0,43048
48099,TX,Coryell County,9516.0,-163.0,84205
48101,TX,Cottle County,975.0,860.0,1317
48103,TX,Crane County,1020.0,514.0,4551
48105,TX,Crockett County,1020.0,493.0,2960
48107,TX,Crosby County,1766.0,690.0,4992
48109,TX,Culberson County,1020.0,897.0,2163
48111,TX,Dallam County,1070.0,113.0,7235
48113,TX,Dallas County,463934.0,222280.0,2601993
48115,TX,Dawson County,1584.0,441.0,12176
48117,TX,Deaf Smith County,2144.0,220.0,18399
48119,TX,Delta County,1126.0,-161.0,5413
48121,TX,Denton County,114656.0,12741.0,977760
48123,TX,DeWitt County,3523.0,-585.0,19754
48125,TX,Dickens County,975.0,749.0,1736
48127,TX,Dimmit County,1382.0,-907.0,8360
48129,TX,Donley County,1020.0,463.0,3289
48131,TX,Duval County,2025.0,-176.0,9706
48133,TX,Eastland County,2123.0,1151.0,17893
48135,TX,Ector County,20237.0,5560.0,161057
48137,TX,Edwards County,975.0,745.0,1428
48139,TX,Ellis County,24205.0,3186.0,212323
48141,TX,El Paso County,108633.0,25599.0,867239
48143,TX,Erath County,5164.0,2042.0,43837
48145,TX,Falls County,2623.0,892.0,16956
48147,TX,Fannin County,4484.0,1770.0,37075
48149,TX,Fayette County,2614.0,966.0,24934
48151,TX,Fisher County,975.0,725.0,3626
48153,TX,Floyd County,1126.0,157.0,5239
48155,TX,Foard County,975.0,917.0,1063
48157,TX,Fort Bend County,106665.0,-17813.0,888919
48159,TX,Franklin County,1157.0,22.0,10665
48161,TX,Freestone County,3192.0,1796.0,20032
48163,TX,Frio County,2532.0,193.0,17716
48165,TX,Gaines County,2413.0,2252.0,22140
48167,TX,Galveston County,43202.0,-4347.0,357387
48169,TX,Garza County,1070.0,382.0,4498
48171,TX,Gillespie County,3072.0,742.0,27501
48173,TX,Glasscock County,1507.0,1446.0,1139
48175,TX,Goliad County,1766.0,938.0,7120
48177,TX,Gonzales County,3188.0,1555.0,19816
48179,TX,Gray County,2551.0,24.0,20980
48181,TX,Grayson County,16912.0,2968.0,143198
48183,TX,Gregg County,13326.0,6633.0,125559
48185,TX,Grimes County,4160.0,-194.0,31170
48187,TX,Guadalupe County,21668.0,2750.0,182702
48189,TX,Hale County,4116.0,4286.0,31966
48191,TX,Hall County,975.0,354.0,2818
48193,TX,Hamilton County,1766.0,1059.0,8313
48195,TX,Hansford County,1442.0,455.0,5111
48197,TX,Hardeman County,975.0,814.0,3525
48199,TX,Hardin County,6957.0,3252.0,57840
48201,TX,Harris County,535581.0,-53474.0,4781337
48203,TX,Harrison County,9698.0,3766.0,70038
48205,TX,Hartley County,1661.0,1177.0,5228
48207,TX,Haskell County,1070.0,695.0,5376
48209,TX,Hays County,35882.0,-3214.0,269103
48211,TX,Hemphill County,975.0,378.0,3225
48213,TX,Henderson County,9803.0,2040.0,84490
48215,TX,Hidalgo County,115010.0,-22861.0,888286
48217,TX,Hill County,4549.0,660.0,37266
48219,TX,Hockley County,2445.0,-2001.0,21278
48221,TX,Hood County,8656.0,4145.0,66394
48223,TX,Hopkins County,4484.0,2416.0,37793
48225,TX,Houston County,2969.0,1095.0,21943
48227,TX,Howard County,3766.0,2013.0,30732
48229,TX,Hudspeth County,1070.0,545.0,3416
48231,TX,Hunt County,12329.0,4793.0,108438
48233,TX,Hutchinson County,2440.0,-629.0,20222
48235,TX,Irion County,1616.0,1241.0,1534
48237,TX,Jack County,1126.0,553.0,8764
48239,TX,Jackson County,1666.0,635.0,15183
48241,TX,Jasper County,4022.0,321.0,32495
48243,TX,Jeff Davis County,1148.0,1088.0,1906
48245,TX,Jefferson County,32623.0,4690.0,251601
48247,TX,Jim Hogg County,1126.0,-1639.0,4774
48249,TX,Jim Wells County,5786.0,-577.0,38729
48251,TX,Johnson County,20431.0,133.0,195496
48253,TX,Jones County,2388.0,540.0,20271
48255,TX,Karnes County,1770.0,-272.0,14945
48257,TX,Kaufman County,17614.0,1313.0,172611
48259,TX,Kendall County,5758.0,1564.0,49019
48261,TX,Kenedy County,1397.0,1356.0,354
48263,TX,Kent County,1616.0,1551.0,744
48265,TX,Kerr County,6083.0,2616.0,53784
48267,TX,Kimble County,1711.0,1272.0,4420
48269,TX,King County,1334.0,1307.0,234
48271,TX,Kinney County,1616.0,1327.0,3131
48273,TX,Kleberg County,4322.0,-250.0,30376
48275,TX,Knox County,975.0,755.0,3284
48277,TX,Lamar County,7022.0,1317.0,50515
48279,TX,Lamb County,1413.0,-457.0,12786
48281,TX,Lampasas County,2551.0,-2.0,22790
48283,TX,La Salle County,1126.0,20.0,6556
48285,TX,Lavaca County,2440.0,953.0,20653
48287,TX,Lee County,2793.0,749.0,17971
48289,TX,Leon County,2225.0,585.0,16220
48291,TX,Liberty County,12207.0,4172.0,102462
48293,TX,Limestone County,2778.0,579.0,22164
48295,TX,Lipscomb County,975.0,666.0,2846
48297,TX,Live Oak County,2054.0,1445.0,11541
48299,TX,Llano County,2751.0,652.0,22623
48301,TX,Loving County,1397.0,1050.0,44
48303,TX,Lubbock County,48793.0,10184.0,317761
48305,TX,Lynn County,1126.0,396.0,5738
48307,TX,McCulloch County,1766.0,987.0,7468
48309,TX,McLennan County,31393.0,3028.0,266162
48311,TX,McMullen County,1616.0,1553.0,569
48313,TX,Madison County,1564.0,-11.0,13641
48315,TX,Marion County,1351.0,583.0,9550
48317,TX,Martin County,1020.0,563.0,5228
48319,TX,Mason County,1801.0,1387.0,3978
48321,TX,Matagorda County,6113.0,2342.0,36122
48323,TX,Maverick County,7720.0,-2708.0,57628
48325,TX,Medina County,5893.0,1170.0,53657
48327,TX,Menard County,975.0,712.0,1979
48329,TX,Midland County,21599.0,5028.0,172019
48331,TX,Milam County,3295.0,1352.0,25622
48333,TX,Mills County,1020.0,393.0,4498
48335,TX,Mitchell County,1126.0,85.0,8938
48337,TX,Montague County,2551.0,639.0,21079
48339,TX,Montgomery County,73352.0,724.0,679554
48341,TX,Moore County,2435.0,-20.0,21094
48343,TX,Morris County,2526.0,1356.0,12052
48345,TX,Motley County,975.0,840.0,1034
48347,TX,Nacogdoches County,8373.0,2161.0,64994
48349,TX,Navarro County,6242.0,1383.0,54687
48351,TX,Newton County,2019.0,1303.0,12041
48353,TX,Nolan County,1770.0,875.0,14460
48355,TX,Nueces County,48593.0,1519.0,351590
48357,TX,Ochiltree County,1126.0,192.0,9692
48359,TX,Oldham County,975.0,756.0,1761
48361,TX,Orange County,10274.0,7451.0,85048
48363,TX,Palo Pinto County,3635.0,787.0,29322
48365,TX,Panola County,2828.0,531.0,22742
48367,TX,Parker County,19452.0,5672.0,165938
48369,TX,Parmer County,1126.0,188.0,9649
48371,TX,Pecos County,1770.0,642.0,14711
48373,TX,Polk County,6536.0,3493.0,53256
48375,TX,Potter County,15130.0,737.0,114911
48377,TX,Presidio County,1619.0,1357.0,5954
48379,TX,Rains County,2338.0,1808.0,12836
48381,TX,Randall County,16765.0,1039.0,146244
48383,TX,Reagan County,975.0,669.0,3121
48385,TX,Real County,975.0,585.0,2832
48387,TX,Red River County,1665.0,492.0,11605
48389,TX,Reeves County,2091.0,511.0,11692
48391,TX,Refugio County,1126.0,131.0,6638
48393,TX,Roberts County,975.0,901.0,812
48395,TX,Robertson County,2368.0,172.0,17130
48397,TX,Rockwall County,15740.0,3487.0,123342
48399,TX,Runnels County,1197.0,284.0,9884
48401,TX,Rusk County,5914.0,2107.0,52524
48403,TX,Sabine County,1519.0,1009.0,10041
48405,TX,San Augustine County,1197.0,921.0,7860
48407,TX,San Jacinto County,3766.0,322.0,28340
48409,TX,San Patricio County,8329.0,1562.0,70087
48411,TX,San Saba County,1070.0,621.0,5880
48413,TX,Schleicher County,1616.0,1413.0,2359
48415,TX,Scurry County,1871.0,-287.0,16269
48417,TX,Shackelford County,1816.0,1305.0,3212
48419,TX,Shelby County,4029.0,1910.0,24061
48421,TX,Sherman County,975.0,772.0,2778
48423,TX,Smith County,27385.0,10144.0,241995
48425,TX,Somervell County,1126.0,480.0,9797
48427,TX,Starr County,12144.0,643.0,65653
48429,TX,Stephens County,1126.0,349.0,9377
48431,TX,Sterling County,975.0,845.0,1426
48433,TX,Stonewall County,975.0,811.0,1218
48435,TX,Sutton County,1020.0,767.0,3232
48437,TX,Swisher County,1126.0,81.0,6959
48439,TX,Tarrant County,265805.0,-15710.0,2155646
48441,TX,Taylor County,19535.0,1836.0,145147
48443,TX,Terrell County,1175.0,1149.0,688
48445,TX,Terry County,2054.0,1595.0,11444
48447,TX,Throckmorton County,975.0,825.0,1539
48449,TX,Titus County,3726.0,-153.0,31237
48451,TX,Tom Green County,12507.0,345.0,118913
48453,TX,Travis County,194297.0,40867.0,1327550
48455,TX,Trinity County,2526.0,1099.0,13993
48457,TX,Tyler County,3600.0,1277.0,20411
48459,TX,Upshur County,4939.0,2071.0,42454
48461,TX,Upton County,1020.0,760.0,3146
48463,TX,Uvalde County,3168.0,-1746.0,24890
48465,TX,Val Verde County,6737.0,1863.0,47617
48467,TX,Van Zandt County,6834.0,2964.0,62888
48469,TX,Victoria County,11955.0,2783.0,91074
48471,TX,Walker County,8959.0,-508.0,79678
48473,TX,Waller County,7128.0,2802.0,61852
48475,TX,Ward County,1498.0,356.0,10948
48477,TX,Washington County,4271.0,-362.0,36368
48479,TX,Webb County,47562.0,-3827.0,267619
48481,TX,Wharton County,4549.0,-138.0,41740
48483,TX,Wheeler County,1020.0,579.0,4787
48485,TX,Wichita County,13753.0,-2911.0,130220
48487,TX,Wilbarger County,1413.0,-76.0,12535
48489,TX,Willacy County,3834.0,293.0,20254
48491,TX,Williamson County,82197.0,679.0,672273
48493,TX,Wilson County,5910.0,1125.0,52754
48495,TX,Winkler County,1126.0,358.0,7300
48497,TX,Wise County,8919.0,1810.0,74897
48499,TX,Wood County,4813.0,2338.0,46930
48501,TX,Yoakum County,1766.0,1503.0,7484
48503,TX,Young County,2014.0,741.0,18012
48505,TX,Zapata County,2134.0,61.0,13838
48507,TX,Zavala County,1706.0,-166.0,9384
49001,UT,Beaver County,975.0,419.0,7317
49003,UT,Box Elder County,5910.0,432.0,61523
49005,UT,Cache County,18336.0,2254.0,140145
49007,UT,Carbon County,2306.0,35.0,20540
49009,UT,Daggett County,975.0,930.0,1015
49011,UT,Davis County,39992.0,-12403.0,369887
49013,UT,Duchesne County,2838.0,1045.0,20142
49015,UT,Emery County,1126.0,-55.0,10093
49017,UT,Garfield County,1231.0,891.0,5258
49019,UT,Grand County,1952.0,891.0,9771
49021,UT,Iron County,6977.0,1022.0,62508
49023,UT,Juab County,1930.0,885.0,12586
49025,UT,Kane County,1231.0,679.0,8203
49027,UT,Millard County,1427.0,218.0,13343
49029,UT,Morgan County,1585.0,480.0,12837
49031,UT,Piute County,975.0,840.0,1493
49033,UT,Rich County,1397.0,1303.0,2649
49035,UT,Salt Lake County,182177.0,4559.0,1186569
49037,UT,San Juan County,1629.0,-550.0,14406
49039,UT,Sanpete County,3215.0,261.0,29691
49041,UT,Sevier County,2336.0,520.0,22043
49043,UT,Summit County,5661.0,-1539.0,43045
49045,UT,Tooele County,8938.0,-1566.0,79955
49047,UT,Uintah County,3880.0,192.0,37104
49049,UT,Utah County,87862.0,8322.0,702692
49051,UT,Wasatch County,4230.0,-669.0,36597
49053,UT,Washington County,20253.0,2544.0,197730
49055,UT,Wayne County,1616.0,1389.0,2634
49057,UT,Weber County,33054.0,-1796.0,269460
50001,VT,Addison County,4706.0,449.0,37555
50003,VT,Bennington County,4933.0,-1525.0,37343
50005,VT,Caledonia County,3575.0,334.0,30587
50007,VT,Chittenden County,21718.0,-856.0,169357
50009,VT,Essex County,1661.0,1088.0,5997
50011,VT,Franklin County,6016.0,-43.0,50719
50013,VT,Grand Isle County,1421.0,708.0,7490
50015,VT,Lamoille County,3256.0,1108.0,26103
50017,VT,Orange County,2576.0,-330.0,29880
50019,VT,Orleans County,4114.0,868.0,27562
50021,VT,Rutland County,7051.0,-2178.0,60353
50023,VT,Washington County,6310.0,-2491.0,60115
50025,VT,Windham County,5660.0,683.0,45899
50027,VT,Windsor County,6586.0,90.0,58150
51001,VA,Accomack County,4201.0,48.0,33223
51003,VA,Albemarle County,15663.0,1148.0,114845
51005,VA,Alleghany County,1799.0,14.0,14715
51007,VA,Amelia County,1645.0,-23.0,13368
51009,VA,Amherst County,3966.0,-187.0,31472
51011,VA,Appomattox County,2472.0,366.0,16703
51013,VA,Arlington County,31202.0,-7206.0,233678
51015,VA,Augusta County,8085.0,-3488.0,77939
51017,VA,Bath County,1020.0,553.0,4061
51019,VA,Bedford County,9734.0,-103.0,80741
51021,VA,Bland County,1661.0,539.0,6138
51023,VA,Botetourt County,4617.0,-147.0,34100
51025,VA,Brunswick County,2656.0,689.0,15831
51027,VA,Buchanan County,3079.0,189.0,19383
51029,VA,Buckingham County,2066.0,138.0,16988
51031,VA,Campbell County,6731.0,-1774.0,55065
51033,VA,Caroline County,3739.0,-152.0,31940
51035,VA,Carroll County,3931.0,-530.0,29118
51036,VA,Charles City County,1126.0,349.0,6568
51037,VA,Charlotte County,1342.0,-382.0,11400
51041,VA,Chesterfield County,45838.0,-1970.0,378290
51043,VA,Clarke County,1973.0,423.0,15331
51045,VA,Craig County,1020.0,372.0,4858
51047,VA,Culpeper County,6043.0,201.0,54290
51049,VA,Cumberland County,1837.0,936.0,9751
51051,VA,Dickenson County,1913.0,-518.0,13733
51053,VA,Dinwiddie County,3305.0,-107.0,28099
51057,VA,Essex County,2059.0,812.0,10630
51059,VA,Fairfax County,150120.0,15562.0,1139309
51061,VA,Fauquier County,8495.0,1599.0,74677
51063,VA,Floyd County,1831.0,72.0,15623
51065,VA,Fluvanna County,2968.0,-420.0,28117
51067,VA,Franklin County,6781.0,553.0,55079
51069,VA,Frederick County,11237.0,-74.0,94808
51071,VA,Giles County,1831.0,-637.0,16432
51073,VA,Gloucester County,4728.0,55.0,39550
51075,VA,Goochland County,-198.0,-3147.0,26162
51077,VA,Grayson County,2015.0,-728.0,15325
51079,VA,Greene County,2014.0,-245.0,21015
51081,VA,Greensville County,1409.0,-258.0,11204
51083,VA,Halifax County,4201.0,-488.0,33620
51085,VA,Hanover County,17092.0,3803.0,112860
51087,VA,Henrico County,39992.0,-3192.0,334553
51089,VA,Henry County,6400.0,-1340.0,49795
51091,VA,Highland County,1334.0,1090.0,2296
51093,VA,Isle of Wight County,5175.0,1391.0,40135
51095,VA,James City County,8771.0,-3153.0,81483
51097,VA,King and Queen County,1126.0,462.0,6714
51099,VA,King George County,2968.0,-329.0,27918
51101,VA,King William County,1930.0,-155.0,18529
51103,VA,Lancaster County,2290.0,1251.0,10806
51105,VA,Lee County,3751.0,-227.0,21847
51107,VA,Loudoun County,53720.0,4283.0,432792
51109,VA,Louisa County,4342.0,-35.0,40030
51111,VA,Lunenburg County,1597.0,-322.0,12002
51113,VA,Madison County,1543.0,-178.0,14008
51115,VA,Mathews County,1126.0,186.0,8450
51117,VA,Mecklenburg County,4407.0,649.0,30527
51119,VA,Middlesex County,2131.0,871.0,10952
51121,VA,Montgomery County,12758.0,1751.0,98826
51125,VA,Nelson County,1898.0,457.0,14747
51127,VA,New Kent County,2623.0,-152.0,24952
51131,VA,Northampton County,2286.0,756.0,11978
51133,VA,Northumberland County,1562.0,332.0,12278
51135,VA,Nottoway County,2015.0,-600.0,15555
51137,VA,Orange County,4897.0,704.0,38055
51139,VA,Page County,2781.0,132.0,23777
51141,VA,Patrick County,1935.0,-251.0,17601
51143,VA,Pittsylvania County,6834.0,-2204.0,59824
51145,VA,Powhatan County,3151.0,326.0,31585
51147,VA,Prince Edward County,2719.0,-431.0,21899
