FIPS,State,County,COVID Deaths,Predicted COVID Deaths,Amount Over / Under (Deaths),Population
36027,NY,Dutchess County,229.0,241.0,12.0,297609
36029,NY,Erie County,779.0,662.0,-117.0,948423
36031,NY,Essex County,25.0,38.0,13.0,36763
36033,NY,Franklin County,43.0,53.0,10.0,46393
36035,NY,Fulton County,89.0,51.0,-38.0,52256
36037,NY,Genesee County,59.0,53.0,-6.0,57398
36039,NY,Greene County,49.0,45.0,-4.0,47345
36041,NY,Hamilton County,1.0,13.0,12.0,5121
36043,NY,Herkimer County,59.0,60.0,1.0,59584
36045,NY,Jefferson County,37.0,109.0,72.0,115461
36049,NY,Lewis County,22.0,29.0,7.0,26595
36051,NY,Livingston County,48.0,59.0,11.0,61340
36053,NY,Madison County,59.0,59.0,0.0,67054
36055,NY,Monroe County,563.0,606.0,43.0,750887
36057,NY,Montgomery County,51.0,49.0,-2.0,49333
36059,NY,Nassau County,1279.0,741.0,-538.0,1385294
36063,NY,Niagara County,306.0,206.0,-100.0,210467
36065,NY,Oneida County,155.0,191.0,36.0,228358
36067,NY,Onondaga County,304.0,297.0,-7.0,469728
36069,NY,Ontario County,88.0,98.0,10.0,112481
36071,NY,Orange County,370.0,316.0,-54.0,406491
36073,NY,Orleans County,23.0,37.0,14.0,39163
36075,NY,Oswego County,99.0,120.0,21.0,118239
36077,NY,Otsego County,64.0,58.0,-6.0,60409
36079,NY,Putnam County,100.0,60.0,-40.0,98312
36083,NY,Rensselaer County,100.0,125.0,25.0,159421
36087,NY,Rockland County,455.0,222.0,-233.0,340357
36089,NY,St. Lawrence County,94.0,101.0,7.0,107089
36091,NY,Saratoga County,166.0,143.0,-23.0,238468
36093,NY,Schenectady County,94.0,125.0,31.0,159694
36095,NY,Schoharie County,30.0,29.0,-1.0,30091
36097,NY,Schuyler County,13.0,21.0,8.0,17609
36099,NY,Seneca County,17.0,32.0,15.0,32586
36101,NY,Steuben County,100.0,85.0,-15.0,92505
36103,NY,Suffolk County,1637.0,1157.0,-480.0,1527974
36105,NY,Sullivan County,95.0,75.0,-20.0,79735
36107,NY,Tioga County,71.0,45.0,-26.0,47766
36109,NY,Tompkins County,32.0,70.0,38.0,104299
36111,NY,Ulster County,137.0,159.0,22.0,182320
36113,NY,Warren County,43.0,68.0,25.0,65427
36115,NY,Washington County,58.0,62.0,4.0,60810
36117,NY,Wayne County,100.0,76.0,-24.0,90958
36119,NY,Westchester County,894.0,476.0,-418.0,991736
36121,NY,Wyoming County,30.0,40.0,10.0,39601
36123,NY,Yates County,13.0,27.0,14.0,24502
37001,NC,Alamance County,172.0,150.0,-22.0,176618
37003,NC,Alexander County,53.0,40.0,-13.0,36316
37005,NC,Alleghany County,20.0,16.0,-4.0,11193
37007,NC,Anson County,41.0,31.0,-10.0,21958
37009,NC,Ashe County,66.0,32.0,-34.0,27062
37011,NC,Avery County,22.0,22.0,0.0,17541
37013,NC,Beaufort County,44.0,53.0,9.0,44400
37015,NC,Bertie County,31.0,23.0,-8.0,17068
37017,NC,Bladen County,53.0,36.0,-17.0,29391
37019,NC,Brunswick County,136.0,125.0,-11.0,152908
37021,NC,Buncombe County,218.0,191.0,-27.0,273790
37023,NC,Burke County,104.0,80.0,-24.0,87972
37025,NC,Cabarrus County,173.0,153.0,-20.0,235909
37027,NC,Caldwell County,141.0,87.0,-54.0,80347
37029,NC,Camden County,13.0,14.0,1.0,11090
37031,NC,Carteret County,76.0,70.0,-6.0,69326
37033,NC,Caswell County,38.0,27.0,-11.0,22431
37035,NC,Catawba County,196.0,147.0,-49.0,163167
37037,NC,Chatham County,30.0,51.0,21.0,79939
37039,NC,Cherokee County,61.0,35.0,-26.0,29459
37041,NC,Chowan County,21.0,17.0,-4.0,13898
37043,NC,Clay County,26.0,16.0,-10.0,11615
37045,NC,Cleveland County,164.0,101.0,-63.0,100653
37047,NC,Columbus County,53.0,69.0,16.0,50075
37049,NC,Craven County,110.0,104.0,-6.0,101087
37051,NC,Cumberland County,249.0,243.0,-6.0,336781
37053,NC,Currituck County,24.0,29.0,5.0,31008
37055,NC,Dare County,27.0,33.0,6.0,37987
37057,NC,Davidson County,257.0,147.0,-110.0,172380
37059,NC,Davie County,64.0,43.0,-21.0,44115
37061,NC,Duplin County,58.0,58.0,0.0,48934
37063,NC,Durham County,111.0,192.0,81.0,333292
37065,NC,Edgecombe County,58.0,63.0,5.0,48389
37067,NC,Forsyth County,317.0,275.0,-42.0,389661
37069,NC,Franklin County,79.0,64.0,-15.0,74400
37071,NC,Gaston County,293.0,203.0,-90.0,233970
37073,NC,Gates County,23.0,14.0,-9.0,10370
37075,NC,Graham County,3.0,14.0,11.0,8032
37077,NC,Granville County,28.0,60.0,32.0,61702
37079,NC,Greene County,21.0,26.0,5.0,20367
37081,NC,Guilford County,438.0,381.0,-57.0,546457
37083,NC,Halifax County,56.0,66.0,10.0,47711
37085,NC,Harnett County,90.0,122.0,32.0,138478
37087,NC,Haywood County,93.0,67.0,-26.0,62615
37089,NC,Henderson County,129.0,109.0,-20.0,118298
37091,NC,Hertford County,22.0,27.0,5.0,19634
37093,NC,Hoke County,64.0,58.0,-6.0,53691
37095,NC,Hyde County,3.0,13.0,10.0,4656
37097,NC,Iredell County,212.0,155.0,-57.0,195874
37099,NC,Jackson County,28.0,46.0,18.0,43922
37101,NC,Johnston County,144.0,163.0,19.0,234902
37103,NC,Jones County,9.0,14.0,5.0,9219
37105,NC,Lee County,52.0,78.0,26.0,65543
37107,NC,Lenoir County,62.0,72.0,10.0,54499
37109,NC,Lincoln County,194.0,80.0,-114.0,93108
37111,NC,McDowell County,66.0,54.0,-12.0,44755
37113,NC,Macon County,58.0,43.0,-15.0,37969
37115,NC,Madison County,21.0,24.0,3.0,21881
37117,NC,Martin County,22.0,27.0,5.0,21478
37119,NC,Mecklenburg County,523.0,548.0,25.0,1144075
37121,NC,Mitchell County,50.0,17.0,-33.0,15048
37123,NC,Montgomery County,31.0,32.0,1.0,25841
37125,NC,Moore County,113.0,77.0,-36.0,105491
37127,NC,Nash County,110.0,91.0,-19.0,95820
37129,NC,New Hanover County,149.0,134.0,-15.0,235784
37131,NC,Northampton County,41.0,23.0,-18.0,16827
37133,NC,Onslow County,141.0,142.0,1.0,209031
37135,NC,Orange County,40.0,69.0,29.0,150253
37137,NC,Pamlico County,10.0,15.0,5.0,12234
37139,NC,Pasquotank County,24.0,52.0,28.0,41168
37141,NC,Pender County,48.0,63.0,15.0,65698
37143,NC,Perquimans County,32.0,17.0,-15.0,13221
37145,NC,Person County,30.0,43.0,13.0,39343
37147,NC,Pitt County,232.0,128.0,-104.0,173610
37149,NC,Polk County,37.0,27.0,-10.0,20012
37151,NC,Randolph County,209.0,144.0,-65.0,146196
37153,NC,Richmond County,54.0,59.0,5.0,42573
37155,NC,Robeson County,141.0,112.0,-29.0,116466
37157,NC,Rockingham County,114.0,109.0,-5.0,91966
37159,NC,Rowan County,134.0,144.0,10.0,149673
37161,NC,Rutherford County,79.0,69.0,-10.0,64945
37163,NC,Sampson County,77.0,71.0,-6.0,59027
37165,NC,Scotland County,50.0,42.0,-8.0,34350
37167,NC,Stanly County,74.0,71.0,-3.0,64231
37169,NC,Stokes County,80.0,45.0,-35.0,45136
37171,NC,Surry County,146.0,78.0,-68.0,71482
37173,NC,Swain County,31.0,18.0,-13.0,13936
37175,NC,Transylvania County,35.0,40.0,5.0,33373
37177,NC,Tyrrell County,5.0,13.0,8.0,3473
37179,NC,Union County,130.0,147.0,17.0,249172
37181,NC,Vance County,50.0,55.0,5.0,42154
37183,NC,Wake County,369.0,469.0,100.0,1170778
37185,NC,Warren County,20.0,22.0,2.0,18677
37187,NC,Washington County,17.0,15.0,-2.0,10776
37189,NC,Watauga County,46.0,59.0,13.0,55013
37191,NC,Wayne County,113.0,126.0,13.0,117449
37193,NC,Wilkes County,98.0,72.0,-26.0,65791
37195,NC,Wilson County,106.0,91.0,-15.0,78306
37197,NC,Yadkin County,63.0,38.0,-25.0,37507
37199,NC,Yancey County,64.0,24.0,-40.0,18768
38001,ND,Adams County,2.0,13.0,11.0,2133
38003,ND,Barnes County,7.0,13.0,6.0,10761
38005,ND,Benson County,1.0,13.0,12.0,5772
38007,ND,Billings County,0.0,9.0,9.0,1025
38009,ND,Bottineau County,4.0,13.0,9.0,6384
38011,ND,Bowman County,5.0,13.0,8.0,2899
38013,ND,Burke County,0.0,18.0,18.0,2132
38015,ND,Burleigh County,22.0,75.0,53.0,99396
38017,ND,Cass County,47.0,101.0,54.0,192713
38019,ND,Cavalier County,0.0,15.0,15.0,3608
38021,ND,Dickey County,8.0,18.0,10.0,4928
38023,ND,Divide County,1.0,8.0,7.0,2169
38025,ND,Dunn County,5.0,13.0,8.0,3994
38027,ND,Eddy County,0.0,13.0,13.0,2307
38029,ND,Emmons County,3.0,13.0,10.0,3254
38031,ND,Foster County,4.0,15.0,11.0,3380
38033,ND,Golden Valley County,0.0,13.0,13.0,1746
38035,ND,Grand Forks County,21.0,71.0,50.0,72421
38037,ND,Grant County,3.0,13.0,10.0,2238
38039,ND,Griggs County,0.0,13.0,13.0,2249
38041,ND,Hettinger County,3.0,13.0,10.0,2411
38043,ND,Kidder County,2.0,13.0,11.0,2381
38045,ND,LaMoure County,2.0,13.0,11.0,4076
38047,ND,Logan County,1.0,13.0,12.0,1838
38049,ND,McHenry County,3.0,13.0,10.0,5195
38051,ND,McIntosh County,1.0,13.0,12.0,2495
38053,ND,McKenzie County,11.0,19.0,8.0,13889
38055,ND,McLean County,2.0,14.0,12.0,9858
38057,ND,Mercer County,2.0,11.0,9.0,8327
38059,ND,Morton County,11.0,30.0,19.0,33705
38061,ND,Mountrail County,6.0,13.0,7.0,9241
38063,ND,Nelson County,2.0,18.0,16.0,2999
38065,ND,Oliver County,1.0,13.0,12.0,1862
38067,ND,Pembina County,6.0,13.0,7.0,6745
38069,ND,Pierce County,3.0,13.0,10.0,3931
38071,ND,Ramsey County,13.0,18.0,5.0,11516
38073,ND,Ransom County,5.0,13.0,8.0,5647
38075,ND,Renville County,0.0,13.0,13.0,2250
38077,ND,Richland County,11.0,21.0,10.0,16574
38079,ND,Rolette County,10.0,23.0,13.0,11867
38081,ND,Sargent County,0.0,13.0,13.0,3804
38083,ND,Sheridan County,1.0,13.0,12.0,1286
38085,ND,Sioux County,1.0,13.0,12.0,3686
38087,ND,Slope County,0.0,13.0,13.0,682
38089,ND,Stark County,10.0,27.0,17.0,32718
38091,ND,Steele County,0.0,18.0,18.0,1793
38093,ND,Stutsman County,5.0,19.0,14.0,21476
38095,ND,Towner County,1.0,18.0,17.0,2060
38097,ND,Traill County,5.0,18.0,13.0,7955
38099,ND,Walsh County,5.0,14.0,9.0,10460
38101,ND,Ward County,17.0,57.0,40.0,68788
38103,ND,Wells County,2.0,13.0,11.0,3922
38105,ND,Williams County,11.0,30.0,19.0,37966
39001,OH,Adams County,45.0,36.0,-9.0,27459
39003,OH,Allen County,131.0,88.0,-43.0,101097
39005,OH,Ashland County,69.0,42.0,-27.0,52024
39007,OH,Ashtabula County,153.0,103.0,-50.0,96960
39009,OH,Athens County,51.0,66.0,15.0,60881
39011,OH,Auglaize County,61.0,40.0,-21.0,45946
39013,OH,Belmont County,82.0,72.0,-10.0,65495
39015,OH,Brown County,61.0,48.0,-13.0,43700
39017,OH,Butler County,332.0,299.0,-33.0,389728
39019,OH,Carroll County,42.0,29.0,-13.0,26686
39021,OH,Champaign County,60.0,34.0,-26.0,38743
39023,OH,Clark County,201.0,144.0,-57.0,134732
39025,OH,Clermont County,199.0,170.0,-29.0,210679
39027,OH,Clinton County,64.0,40.0,-24.0,41890
39029,OH,Columbiana County,121.0,119.0,-2.0,100569
39031,OH,Coshocton County,36.0,38.0,2.0,36615
39033,OH,Crawford County,59.0,45.0,-14.0,41509
39035,OH,Cuyahoga County,1211.0,1161.0,-50.0,1236994
39037,OH,Darke County,62.0,45.0,-17.0,51526
39039,OH,Defiance County,43.0,36.0,-7.0,38128
39041,OH,Delaware County,104.0,94.0,-10.0,226526
39043,OH,Erie County,64.0,74.0,10.0,74514
39045,OH,Fairfield County,148.0,135.0,-13.0,162956
39047,OH,Fayette County,54.0,32.0,-22.0,28832
39049,OH,Franklin County,814.0,759.0,-55.0,1321730
39051,OH,Fulton County,49.0,37.0,-12.0,42158
39053,OH,Gallia County,51.0,36.0,-15.0,29030
39055,OH,Geauga County,82.0,66.0,-16.0,95491
39057,OH,Greene County,134.0,116.0,-18.0,169027
39059,OH,Guernsey County,64.0,45.0,-19.0,38060
39061,OH,Hamilton County,540.0,550.0,10.0,824721
39063,OH,Hancock County,78.0,64.0,-14.0,74774
39065,OH,Hardin County,46.0,31.0,-15.0,30391
39067,OH,Harrison County,23.0,19.0,-4.0,14351
39069,OH,Henry County,25.0,27.0,2.0,27526
39071,OH,Highland County,54.0,45.0,-9.0,43426
39073,OH,Hocking County,37.0,32.0,-5.0,27818
39075,OH,Holmes County,34.0,44.0,10.0,44375
39077,OH,Huron County,59.0,54.0,-5.0,58219
39079,OH,Jackson County,37.0,42.0,5.0,32611
39081,OH,Jefferson County,88.0,72.0,-16.0,64273
39083,OH,Knox County,58.0,56.0,-2.0,63196
39085,OH,Lake County,239.0,221.0,-18.0,231736
39087,OH,Lawrence County,101.0,61.0,-40.0,56572
39089,OH,Licking County,133.0,137.0,4.0,181765
39091,OH,Logan County,43.0,49.0,6.0,46062
39093,OH,Lorain County,310.0,288.0,-22.0,316031
39095,OH,Lucas County,405.0,387.0,-18.0,426719
39097,OH,Madison County,45.0,37.0,-8.0,43581
39099,OH,Mahoning County,287.0,212.0,-75.0,225922
39101,OH,Marion County,68.0,74.0,6.0,64609
39103,OH,Medina County,140.0,127.0,-13.0,183489
39105,OH,Meigs County,35.0,28.0,-7.0,21961
39107,OH,Mercer County,36.0,33.0,-3.0,42424
39109,OH,Miami County,128.0,100.0,-28.0,110213
39111,OH,Monroe County,16.0,18.0,2.0,13215
39113,OH,Montgomery County,659.0,466.0,-193.0,533474
39115,OH,Morgan County,19.0,21.0,2.0,13669
39117,OH,Morrow County,42.0,37.0,-5.0,35336
39119,OH,Muskingum County,86.0,85.0,-1.0,86114
39121,OH,Noble County,12.0,20.0,8.0,14325
39123,OH,Ottawa County,40.0,37.0,-3.0,39968
39125,OH,Paulding County,18.0,23.0,5.0,18762
39127,OH,Perry County,41.0,40.0,-1.0,35471
39129,OH,Pickaway County,74.0,47.0,-27.0,60007
39131,OH,Pike County,53.0,36.0,-17.0,27012
39133,OH,Portage County,144.0,139.0,-5.0,161742
39135,OH,Preble County,54.0,37.0,-17.0,40574
39137,OH,Putnam County,34.0,28.0,-6.0,34330
39139,OH,Richland County,141.0,132.0,-9.0,125261
39141,OH,Ross County,80.0,85.0,5.0,76508
39143,OH,Sandusky County,65.0,62.0,-3.0,58567
39145,OH,Scioto County,79.0,87.0,8.0,72189
39147,OH,Seneca County,55.0,51.0,-4.0,54534
39149,OH,Shelby County,48.0,45.0,-3.0,47684
39151,OH,Stark County,481.0,373.0,-108.0,372785
39153,OH,Summit County,515.0,449.0,-66.0,535769
39155,OH,Trumbull County,302.0,197.0,-105.0,200726
39157,OH,Tuscarawas County,131.0,92.0,-39.0,91971
39159,OH,Union County,32.0,41.0,9.0,66876
39161,OH,Van Wert County,48.0,29.0,-19.0,28804
39163,OH,Vinton County,16.0,18.0,2.0,12577
39165,OH,Warren County,199.0,135.0,-64.0,249735
39167,OH,Washington County,76.0,68.0,-8.0,58868
39169,OH,Wayne County,139.0,100.0,-39.0,116552
39171,OH,Williams County,43.0,40.0,-3.0,36648
39173,OH,Wood County,113.0,117.0,4.0,131642
39175,OH,Wyandot County,27.0,22.0,-5.0,21552
40001,OK,Adair County,50.0,28.0,-22.0,19516
40003,OK,Alfalfa County,10.0,13.0,3.0,5689
40005,OK,Atoka County,28.0,20.0,-8.0,14327
40007,OK,Beaver County,12.0,13.0,1.0,5019
40009,OK,Beckham County,27.0,27.0,0.0,21976
40011,OK,Blaine County,24.0,13.0,-11.0,8445
40013,OK,Bryan County,95.0,48.0,-47.0,48038
40015,OK,Caddo County,58.0,32.0,-26.0,26237
40017,OK,Canadian County,109.0,123.0,14.0,169254
40019,OK,Carter County,55.0,53.0,-2.0,48336
40021,OK,Cherokee County,39.0,53.0,14.0,48074
40023,OK,Choctaw County,48.0,21.0,-27.0,14407
40025,OK,Cimarron County,12.0,13.0,1.0,2233
40027,OK,Cleveland County,235.0,198.0,-37.0,299484
40029,OK,Coal County,5.0,13.0,8.0,5291
40031,OK,Comanche County,92.0,114.0,22.0,122225
40033,OK,Cotton County,16.0,13.0,-3.0,5449
40035,OK,Craig County,28.0,20.0,-8.0,14176
40037,OK,Creek County,77.0,76.0,-1.0,72686
40039,OK,Custer County,42.0,41.0,-1.0,28039
40041,OK,Delaware County,82.0,48.0,-34.0,41480
40043,OK,Dewey County,11.0,13.0,2.0,4404
40045,OK,Ellis County,11.0,13.0,2.0,3683
40047,OK,Garfield County,90.0,61.0,-29.0,61951
40049,OK,Garvin County,48.0,32.0,-16.0,25771
40051,OK,Grady County,60.0,60.0,0.0,56648
40053,OK,Grant County,11.0,13.0,2.0,4122
40055,OK,Greer County,16.0,13.0,-3.0,5546
40057,OK,Harmon County,5.0,13.0,8.0,2416
40059,OK,Harper County,3.0,13.0,10.0,3165
40061,OK,Haskell County,33.0,15.0,-18.0,11667
40063,OK,Hughes County,21.0,19.0,-2.0,13434
40065,OK,Jackson County,23.0,32.0,9.0,24659
40067,OK,Jefferson County,10.0,13.0,3.0,5408
40069,OK,Johnston County,18.0,14.0,-4.0,10346
40071,OK,Kay County,66.0,47.0,-19.0,43738
40073,OK,Kingfisher County,15.0,19.0,4.0,15228
40075,OK,Kiowa County,11.0,13.0,2.0,8480
40077,OK,Latimer County,22.0,15.0,-7.0,9556
40079,OK,Le Flore County,116.0,61.0,-55.0,49002
40081,OK,Lincoln County,29.0,38.0,9.0,34134
40083,OK,Logan County,47.0,49.0,2.0,51924
40085,OK,Love County,28.0,15.0,-13.0,10174
40087,OK,McClain County,37.0,38.0,1.0,45410
40089,OK,McCurtain County,103.0,43.0,-60.0,30773
40091,OK,McIntosh County,23.0,28.0,5.0,19403
40093,OK,Major County,7.0,13.0,6.0,7536
40095,OK,Marshall County,44.0,20.0,-24.0,15921
40097,OK,Mayes County,43.0,48.0,5.0,39570
40099,OK,Murray County,27.0,17.0,-10.0,13681
40101,OK,Muskogee County,96.0,71.0,-25.0,66307
40103,OK,Noble County,14.0,14.0,0.0,10845
40105,OK,Nowata County,13.0,14.0,1.0,9413
40107,OK,Okfuskee County,20.0,16.0,-4.0,11227
40109,OK,Oklahoma County,667.0,615.0,-52.0,803103
40111,OK,Okmulgee County,56.0,43.0,-13.0,37011
40113,OK,Osage County,45.0,49.0,4.0,45852
40115,OK,Ottawa County,47.0,43.0,-4.0,30329
40117,OK,Pawnee County,18.0,24.0,6.0,15681
40119,OK,Payne County,62.0,84.0,22.0,82701
40121,OK,Pittsburg County,70.0,53.0,-17.0,43476
40123,OK,Pontotoc County,59.0,38.0,-21.0,38032
40125,OK,Pottawatomie County,89.0,82.0,-7.0,73351
40127,OK,Pushmataha County,20.0,15.0,-5.0,10709
40129,OK,Roger Mills County,8.0,13.0,5.0,3337
40131,OK,Rogers County,93.0,76.0,-17.0,99060
40133,OK,Seminole County,37.0,33.0,-4.0,23464
40135,OK,Sequoyah County,98.0,55.0,-43.0,39801
40137,OK,Stephens County,60.0,55.0,-5.0,43616
40139,OK,Texas County,35.0,21.0,-14.0,20505
40141,OK,Tillman County,19.0,13.0,-6.0,6971
40143,OK,Tulsa County,535.0,519.0,-16.0,677061
40145,OK,Wagoner County,76.0,64.0,-12.0,86697
40147,OK,Washington County,68.0,53.0,-15.0,53238
40149,OK,Washita County,31.0,14.0,-17.0,10736
40151,OK,Woods County,15.0,13.0,-2.0,8602
40153,OK,Woodward County,31.0,24.0,-7.0,20015
41001,OR,Baker County,27.0,25.0,-2.0,16937
41003,OR,Benton County,46.0,70.0,24.0,97661
41005,OR,Clackamas County,341.0,306.0,-35.0,423118
41007,OR,Clatsop County,25.0,53.0,28.0,41652
41009,OR,Columbia County,53.0,57.0,4.0,53607
41011,OR,Coos County,65.0,69.0,4.0,64923
41013,OR,Crook County,35.0,28.0,-7.0,26377
41015,OR,Curry County,27.0,28.0,1.0,23613
41017,OR,Deschutes County,157.0,116.0,-41.0,206483
41019,OR,Douglas County,137.0,113.0,-24.0,112290
41021,OR,Gilliam County,2.0,13.0,11.0,2008
41023,OR,Grant County,9.0,14.0,5.0,7225
41025,OR,Harney County,7.0,14.0,7.0,7532
41027,OR,Hood River County,11.0,18.0,7.0,24035
41029,OR,Jackson County,221.0,180.0,-41.0,221669
41031,OR,Jefferson County,34.0,23.0,-11.0,25324
41033,OR,Josephine County,125.0,100.0,-25.0,87800
41035,OR,Klamath County,83.0,71.0,-12.0,70190
41037,OR,Lake County,11.0,14.0,3.0,8373
41039,OR,Lane County,298.0,320.0,22.0,382181
41041,OR,Lincoln County,51.0,59.0,8.0,50752
41043,OR,Linn County,109.0,114.0,5.0,130622
41045,OR,Malheur County,30.0,36.0,6.0,31858
41047,OR,Marion County,270.0,291.0,21.0,346719
41049,OR,Morrow County,12.0,16.0,4.0,12292
41051,OR,Multnomah County,525.0,510.0,-15.0,794563
41053,OR,Polk County,49.0,72.0,23.0,89593
41055,OR,Sherman County,3.0,13.0,10.0,1947
41057,OR,Tillamook County,26.0,33.0,7.0,27521
41059,OR,Umatilla County,61.0,75.0,14.0,80261
41061,OR,Union County,30.0,30.0,0.0,26165
41063,OR,Wallowa County,12.0,21.0,9.0,7650
41065,OR,Wasco County,29.0,34.0,5.0,26555
41067,OR,Washington County,297.0,339.0,42.0,600086
41069,OR,Wheeler County,1.0,13.0,12.0,1435
41071,OR,Yamhill County,93.0,97.0,4.0,108362
42001,PA,Adams County,132.0,92.0,-40.0,105959
42003,PA,Allegheny County,978.0,847.0,-131.0,1232605
42005,PA,Armstrong County,104.0,84.0,-20.0,64704
42007,PA,Beaver County,208.0,154.0,-54.0,165737
42009,PA,Bedford County,59.0,46.0,-13.0,47421
42011,PA,Berks County,404.0,349.0,-55.0,431573
42013,PA,Blair County,172.0,115.0,-57.0,120734
42015,PA,Bradford County,74.0,59.0,-15.0,59854
42017,PA,Bucks County,529.0,482.0,-47.0,645557
42019,PA,Butler County,204.0,138.0,-66.0,197368
42021,PA,Cambria County,179.0,136.0,-43.0,131429
42023,PA,Cameron County,9.0,13.0,4.0,4406
42025,PA,Carbon County,97.0,65.0,-32.0,65493
42027,PA,Centre County,96.0,108.0,12.0,157533
42029,PA,Chester County,318.0,294.0,-24.0,546638
42031,PA,Clarion County,46.0,40.0,-6.0,37227
42033,PA,Clearfield County,128.0,85.0,-43.0,77824
42035,PA,Clinton County,35.0,40.0,5.0,37776
42037,PA,Columbia County,81.0,68.0,-13.0,65289
42039,PA,Crawford County,94.0,88.0,-6.0,82405
42041,PA,Cumberland County,235.0,193.0,-42.0,268532
42043,PA,Dauphin County,293.0,241.0,-52.0,288687
42045,PA,Delaware County,439.0,389.0,-50.0,575873
42047,PA,Elk County,39.0,31.0,-8.0,30467
42049,PA,Erie County,238.0,230.0,-8.0,268840
42051,PA,Fayette County,202.0,147.0,-55.0,125368
42053,PA,Forest County,4.0,13.0,9.0,6603
42055,PA,Franklin County,225.0,164.0,-61.0,156951
42057,PA,Fulton County,22.0,21.0,-1.0,14554
42059,PA,Greene County,53.0,36.0,-17.0,34529
42061,PA,Huntingdon County,68.0,41.0,-27.0,43297
42063,PA,Indiana County,88.0,74.0,-14.0,83064
42065,PA,Jefferson County,75.0,45.0,-30.0,43731
42067,PA,Juniata County,44.0,25.0,-19.0,23281
42069,PA,Lackawanna County,270.0,212.0,-58.0,215750
42071,PA,Lancaster County,478.0,420.0,-58.0,556660
42073,PA,Lawrence County,116.0,85.0,-31.0,84812
42075,PA,Lebanon County,158.0,127.0,-31.0,143902
42077,PA,Lehigh County,295.0,280.0,-15.0,376274
42079,PA,Luzerne County,469.0,295.0,-174.0,326496
42081,PA,Lycoming County,137.0,103.0,-34.0,113034
42083,PA,McKean County,54.0,45.0,-9.0,39819
42085,PA,Mercer County,106.0,119.0,13.0,109137
42087,PA,Mifflin County,63.0,46.0,-17.0,45984
42089,PA,Monroe County,162.0,162.0,0.0,167451
42091,PA,Montgomery County,558.0,498.0,-60.0,865044
42093,PA,Montour County,15.0,25.0,10.0,18054
42095,PA,Northampton County,321.0,252.0,-69.0,317900
42097,PA,Northumberland County,103.0,108.0,5.0,90123
42099,PA,Perry County,42.0,37.0,-5.0,46113
42101,PA,Philadelphia County,1163.0,1294.0,131.0,1566836
42103,PA,Pike County,94.0,52.0,-42.0,60576
42105,PA,Potter County,20.0,21.0,1.0,16206
42107,PA,Schuylkill County,186.0,164.0,-22.0,143188
42109,PA,Snyder County,41.0,34.0,-7.0,39506
42111,PA,Somerset County,102.0,85.0,-17.0,72629
42113,PA,Sullivan County,10.0,13.0,3.0,5845
42115,PA,Susquehanna County,39.0,37.0,-2.0,38139
42117,PA,Tioga County,47.0,40.0,-7.0,40967
42119,PA,Union County,26.0,37.0,11.0,42690
42121,PA,Venango County,64.0,51.0,-13.0,49734
42123,PA,Warren County,53.0,39.0,-14.0,37818
42125,PA,Washington County,193.0,204.0,11.0,209940
42127,PA,Wayne County,58.0,51.0,-7.0,51084
42129,PA,Westmoreland County,388.0,349.0,-39.0,351998
42131,PA,Wyoming County,30.0,29.0,-1.0,26024
42133,PA,York County,425.0,422.0,-3.0,461049
44001,RI,Bristol County,34.0,29.0,-5.0,50307
44003,RI,Kent County,125.0,131.0,6.0,171134
44005,RI,Newport County,76.0,48.0,-28.0,84721
44007,RI,Providence County,457.0,478.0,21.0,657424
44009,RI,Washington County,73.0,66.0,-7.0,130256
45001,SC,Abbeville County,41.0,29.0,-12.0,24338
45003,SC,Aiken County,289.0,150.0,-139.0,174228
45005,SC,Allendale County,14.0,14.0,0.0,7418
45007,SC,Anderson County,247.0,183.0,-64.0,209652
45009,SC,Bamberg County,12.0,18.0,6.0,12950
45011,SC,Barnwell County,17.0,26.0,9.0,20471
45013,SC,Beaufort County,80.0,121.0,41.0,196147
45015,SC,Berkeley County,151.0,187.0,36.0,244952
45017,SC,Calhoun County,7.0,16.0,9.0,14197
45019,SC,Charleston County,249.0,254.0,5.0,419350
45021,SC,Cherokee County,62.0,63.0,1.0,56121
45023,SC,Chester County,46.0,36.0,-10.0,31993
45025,SC,Chesterfield County,58.0,55.0,-3.0,43741
45027,SC,Clarendon County,34.0,39.0,5.0,30927
45029,SC,Colleton County,33.0,48.0,15.0,38580
45031,SC,Darlington County,97.0,71.0,-26.0,62436
45033,SC,Dillon County,31.0,50.0,19.0,27747
45035,SC,Dorchester County,145.0,131.0,-14.0,166050
45037,SC,Edgefield County,40.0,31.0,-9.0,26959
45039,SC,Fairfield County,17.0,26.0,9.0,20450
45041,SC,Florence County,123.0,144.0,21.0,136740
45043,SC,Georgetown County,72.0,72.0,0.0,64669
45045,SC,Greenville County,526.0,374.0,-152.0,547845
45047,SC,Greenwood County,81.0,71.0,-10.0,69223
45049,SC,Hampton County,12.0,24.0,12.0,18136
45051,SC,Horry County,313.0,373.0,60.0,383147
45053,SC,Jasper County,25.0,36.0,11.0,31986
45055,SC,Kershaw County,55.0,71.0,16.0,67850
45057,SC,Lancaster County,77.0,84.0,7.0,104724
45059,SC,Laurens County,71.0,75.0,4.0,67951
45061,SC,Lee County,36.0,24.0,-12.0,16161
45063,SC,Lexington County,198.0,232.0,34.0,305105
45065,SC,McCormick County,11.0,14.0,3.0,9741
45067,SC,Marion County,36.0,51.0,15.0,28471
